# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc andor.v --exe andor.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       174  2097301  1750253393   273849489  1750253393   273849489 "andor.v"
T      5160  2098065  1750300674   684759502  1750300674   684759502 "obj_dir/Vandor.cpp"
T      3607  2098064  1750300674   684759502  1750300674   684759502 "obj_dir/Vandor.h"
T      1949  2098077  1750300674   688759513  1750300674   688759513 "obj_dir/Vandor.mk"
T       815  2098062  1750300674   684759502  1750300674   684759502 "obj_dir/Vandor__Syms.cpp"
T      1110  2098063  1750300674   684759502  1750300674   684759502 "obj_dir/Vandor__Syms.h"
T       296  2098074  1750300674   688759513  1750300674   688759513 "obj_dir/Vandor__TraceDecls__0__Slow.cpp"
T      1876  2098075  1750300674   688759513  1750300674   688759513 "obj_dir/Vandor__Trace__0.cpp"
T      4585  2098073  1750300674   688759513  1750300674   688759513 "obj_dir/Vandor__Trace__0__Slow.cpp"
T      1056  2098067  1750300674   688759513  1750300674   688759513 "obj_dir/Vandor___024root.h"
T      6597  2098072  1750300674   688759513  1750300674   688759513 "obj_dir/Vandor___024root__DepSet_hbb40f913__0.cpp"
T      5898  2098070  1750300674   688759513  1750300674   688759513 "obj_dir/Vandor___024root__DepSet_hbb40f913__0__Slow.cpp"
T      1405  2098071  1750300674   688759513  1750300674   688759513 "obj_dir/Vandor___024root__DepSet_hc6265fe7__0.cpp"
T       867  2098069  1750300674   688759513  1750300674   688759513 "obj_dir/Vandor___024root__DepSet_hc6265fe7__0__Slow.cpp"
T       646  2098068  1750300674   688759513  1750300674   688759513 "obj_dir/Vandor___024root__Slow.cpp"
T       756  2098066  1750300674   688759513  1750300674   688759513 "obj_dir/Vandor__pch.h"
T       732  2098078  1750300674   688759513  1750300674   688759513 "obj_dir/Vandor__ver.d"
T         0        0  1750300674   688759513  1750300674   688759513 "obj_dir/Vandor__verFiles.dat"
T      1827  2098076  1750300674   688759513  1750300674   688759513 "obj_dir/Vandor_classes.mk"
