# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc hello.v --exe hello.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       128  2097620  1750253830   678380993  1750253830   678380993 "hello.v"
T      5104  2098030  1750300663   360729075  1750300663   360729075 "obj_dir/Vhello.cpp"
T      3562  2098029  1750300663   360729075  1750300663   360729075 "obj_dir/Vhello.h"
T      1949  2098042  1750300663   360729075  1750300663   360729075 "obj_dir/Vhello.mk"
T       815  2098027  1750300663   360729075  1750300663   360729075 "obj_dir/Vhello__Syms.cpp"
T      1110  2098028  1750300663   360729075  1750300663   360729075 "obj_dir/Vhello__Syms.h"
T       296  2098039  1750300663   360729075  1750300663   360729075 "obj_dir/Vhello__TraceDecls__0__Slow.cpp"
T      1800  2098040  1750300663   360729075  1750300663   360729075 "obj_dir/Vhello__Trace__0.cpp"
T      3961  2098038  1750300663   360729075  1750300663   360729075 "obj_dir/Vhello__Trace__0__Slow.cpp"
T      1013  2098032  1750300663   360729075  1750300663   360729075 "obj_dir/Vhello___024root.h"
T      6304  2098037  1750300663   360729075  1750300663   360729075 "obj_dir/Vhello___024root__DepSet_h90c84c2b__0.cpp"
T      5822  2098035  1750300663   360729075  1750300663   360729075 "obj_dir/Vhello___024root__DepSet_h90c84c2b__0__Slow.cpp"
T      1405  2098036  1750300663   360729075  1750300663   360729075 "obj_dir/Vhello___024root__DepSet_haaef0d77__0.cpp"
T       867  2098034  1750300663   360729075  1750300663   360729075 "obj_dir/Vhello___024root__DepSet_haaef0d77__0__Slow.cpp"
T       646  2098033  1750300663   360729075  1750300663   360729075 "obj_dir/Vhello___024root__Slow.cpp"
T       756  2098031  1750300663   360729075  1750300663   360729075 "obj_dir/Vhello__pch.h"
T       732  2098043  1750300663   360729075  1750300663   360729075 "obj_dir/Vhello__ver.d"
T         0        0  1750300663   360729075  1750300663   360729075 "obj_dir/Vhello__verFiles.dat"
T      1827  2098041  1750300663   360729075  1750300663   360729075 "obj_dir/Vhello_classes.mk"
