# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc hello.v --exe hello.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       128  2097620  1750253830   678380993  1750253830   678380993 "hello.v"
T      5104  2097198  1750567902   532181136  1750567902   532181136 "obj_dir/Vhello.cpp"
T      3562  2097197  1750567902   532181136  1750567902   532181136 "obj_dir/Vhello.h"
T      1949  2097211  1750567902   536181150  1750567902   536181150 "obj_dir/Vhello.mk"
T       815  2097195  1750567902   532181136  1750567902   532181136 "obj_dir/Vhello__Syms.cpp"
T      1110  2097196  1750567902   532181136  1750567902   532181136 "obj_dir/Vhello__Syms.h"
T       296  2097207  1750567902   536181150  1750567902   536181150 "obj_dir/Vhello__TraceDecls__0__Slow.cpp"
T      1800  2097208  1750567902   536181150  1750567902   536181150 "obj_dir/Vhello__Trace__0.cpp"
T      3961  2097206  1750567902   536181150  1750567902   536181150 "obj_dir/Vhello__Trace__0__Slow.cpp"
T      1013  2097200  1750567902   532181136  1750567902   532181136 "obj_dir/Vhello___024root.h"
T      6304  2097205  1750567902   536181150  1750567902   536181150 "obj_dir/Vhello___024root__DepSet_h90c84c2b__0.cpp"
T      5822  2097203  1750567902   532181136  1750567902   532181136 "obj_dir/Vhello___024root__DepSet_h90c84c2b__0__Slow.cpp"
T      1405  2097204  1750567902   536181150  1750567902   536181150 "obj_dir/Vhello___024root__DepSet_haaef0d77__0.cpp"
T       867  2097202  1750567902   532181136  1750567902   532181136 "obj_dir/Vhello___024root__DepSet_haaef0d77__0__Slow.cpp"
T       646  2097201  1750567902   532181136  1750567902   532181136 "obj_dir/Vhello___024root__Slow.cpp"
T       756  2097199  1750567902   532181136  1750567902   532181136 "obj_dir/Vhello__pch.h"
T       732  2097212  1750567902   536181150  1750567902   536181150 "obj_dir/Vhello__ver.d"
T         0        0  1750567902   536181150  1750567902   536181150 "obj_dir/Vhello__verFiles.dat"
T      1827  2097209  1750567902   536181150  1750567902   536181150 "obj_dir/Vhello_classes.mk"
